date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2019-11-21 18:00:00,18,4,0.0,8.7,1,1,26,01:12 AM,02:30 PM,07:11 AM,04:56 PM,1,10,11,10,9,2,63,0.0,1013,10,10,276,4
2019-11-21 21:00:00,18,4,0.0,8.7,1,1,26,01:12 AM,02:30 PM,07:11 AM,04:56 PM,3,8,12,8,9,3,91,0.0,1016,8,10,130,5
2019-11-22 00:00:00,16,4,0.0,8.7,1,1,18,02:24 AM,03:01 PM,07:12 AM,04:55 PM,1,5,8,5,11,4,86,0.0,1019,6,10,113,5
2019-11-22 03:00:00,16,4,0.0,8.7,1,1,18,02:24 AM,03:01 PM,07:12 AM,04:55 PM,1,2,4,2,12,4,80,0.0,1020,4,10,119,6
2019-11-22 06:00:00,16,4,0.0,8.7,1,1,18,02:24 AM,03:01 PM,07:12 AM,04:55 PM,0,3,5,3,12,4,74,0.0,1021,5,10,125,6
2019-11-22 09:00:00,16,4,0.0,8.7,1,1,18,02:24 AM,03:01 PM,07:12 AM,04:55 PM,2,9,9,9,8,3,62,0.0,1022,9,10,96,4
2019-11-22 12:00:00,16,4,0.0,8.7,1,1,18,02:24 AM,03:01 PM,07:12 AM,04:55 PM,2,15,15,15,4,2,41,0.0,1023,15,10,121,4
2019-11-22 15:00:00,16,4,0.0,8.7,1,1,18,02:24 AM,03:01 PM,07:12 AM,04:55 PM,2,14,14,14,11,1,47,0.0,1021,14,10,320,8
2019-11-22 18:00:00,16,4,0.0,8.7,1,1,18,02:24 AM,03:01 PM,07:12 AM,04:55 PM,3,8,10,8,13,5,73,0.0,1022,9,10,231,7
2019-11-22 21:00:00,16,4,0.0,8.7,1,1,18,02:24 AM,03:01 PM,07:12 AM,04:55 PM,3,7,10,7,10,6,89,0.0,1024,7,10,58,5
2019-11-23 00:00:00,17,5,0.0,8.7,1,1,10,03:36 AM,03:32 PM,07:13 AM,04:55 PM,3,6,6,6,10,6,79,0.0,1025,6,10,81,5
2019-11-23 03:00:00,17,5,0.0,8.7,1,1,10,03:36 AM,03:32 PM,07:13 AM,04:55 PM,2,6,6,6,9,5,76,0.0,1025,6,10,61,4
2019-11-23 06:00:00,17,5,0.0,8.7,1,1,10,03:36 AM,03:32 PM,07:13 AM,04:55 PM,2,6,6,6,12,4,74,0.0,1025,6,10,101,6
2019-11-23 09:00:00,17,5,0.0,8.7,1,1,10,03:36 AM,03:32 PM,07:13 AM,04:55 PM,3,10,10,10,8,2,63,0.0,1025,10,10,184,4
2019-11-23 12:00:00,17,5,0.0,8.7,1,1,10,03:36 AM,03:32 PM,07:13 AM,04:55 PM,4,17,17,17,8,5,42,0.0,1025,17,10,342,6
2019-11-23 15:00:00,17,5,0.0,8.7,1,1,10,03:36 AM,03:32 PM,07:13 AM,04:55 PM,4,15,16,15,13,12,46,0.0,1023,16,10,329,12
2019-11-23 18:00:00,17,5,0.0,8.7,1,1,10,03:36 AM,03:32 PM,07:13 AM,04:55 PM,3,11,12,11,12,9,64,0.0,1023,11,10,238,9
2019-11-23 21:00:00,17,5,0.0,8.7,1,1,10,03:36 AM,03:32 PM,07:13 AM,04:55 PM,2,7,10,7,8,12,81,0.0,1024,8,10,41,4
2019-11-24 00:00:00,17,4,0.0,7.0,1,1,3,04:48 AM,04:03 PM,07:14 AM,04:54 PM,3,5,5,5,8,6,84,0.0,1024,5,10,44,4
2019-11-24 03:00:00,17,4,0.0,7.0,1,1,3,04:48 AM,04:03 PM,07:14 AM,04:54 PM,3,5,5,5,7,15,88,0.0,1024,5,10,49,3
2019-11-24 06:00:00,17,4,0.0,7.0,1,1,3,04:48 AM,04:03 PM,07:14 AM,04:54 PM,3,6,6,6,7,46,85,0.0,1024,6,10,34,4
2019-11-24 09:00:00,17,4,0.0,7.0,1,1,3,04:48 AM,04:03 PM,07:14 AM,04:54 PM,4,9,9,9,7,71,72,0.0,1024,9,10,123,5
2019-11-24 12:00:00,17,4,0.0,7.0,1,1,3,04:48 AM,04:03 PM,07:14 AM,04:54 PM,4,14,14,14,10,12,51,0.0,1024,14,10,331,9
2019-11-24 15:00:00,17,4,0.0,7.0,1,1,3,04:48 AM,04:03 PM,07:14 AM,04:54 PM,3,13,14,13,17,9,51,0.0,1022,14,10,337,12
2019-11-24 18:00:00,17,4,0.0,7.0,1,1,3,04:48 AM,04:03 PM,07:14 AM,04:54 PM,3,5,7,5,23,22,78,0.0,1022,7,7,346,11
2019-11-24 21:00:00,17,4,0.0,7.0,1,1,3,04:48 AM,04:03 PM,07:14 AM,04:54 PM,4,2,5,2,21,25,93,0.0,1023,5,5,341,10
2019-11-25 00:00:00,11,2,0.0,8.7,1,1,0,06:01 AM,04:39 PM,07:15 AM,04:54 PM,2,1,4,1,28,11,89,0.0,1024,4,10,344,13
2019-11-25 03:00:00,11,2,0.0,8.7,1,1,0,06:01 AM,04:39 PM,07:15 AM,04:54 PM,1,-1,3,-1,39,17,85,0.0,1024,3,10,350,18
2019-11-25 06:00:00,11,2,0.0,8.7,1,1,0,06:01 AM,04:39 PM,07:15 AM,04:54 PM,1,0,4,0,33,4,84,0.0,1025,4,10,354,17
2019-11-25 09:00:00,11,2,0.0,8.7,1,1,0,06:01 AM,04:39 PM,07:15 AM,04:54 PM,4,5,7,5,24,12,78,0.0,1025,7,10,354,18
2019-11-25 12:00:00,11,2,0.0,8.7,1,1,0,06:01 AM,04:39 PM,07:15 AM,04:54 PM,3,8,11,8,28,14,60,0.0,1024,11,10,345,24
2019-11-25 15:00:00,11,2,0.0,8.7,1,1,0,06:01 AM,04:39 PM,07:15 AM,04:54 PM,2,6,9,6,38,7,59,0.0,1023,9,10,341,27
2019-11-25 18:00:00,11,2,0.0,8.7,1,1,0,06:01 AM,04:39 PM,07:15 AM,04:54 PM,-0,0,4,0,42,14,74,0.0,1023,4,10,345,21
2019-11-25 21:00:00,11,2,0.0,8.7,1,1,0,06:01 AM,04:39 PM,07:15 AM,04:54 PM,0,-2,2,-2,27,26,87,0.0,1024,2,10,351,13
2019-11-26 00:00:00,7,-4,0.0,3.5,1,1,0,07:13 AM,05:19 PM,07:16 AM,04:53 PM,-0,-2,1,-2,19,46,91,0.0,1024,1,7,247,9
2019-11-26 03:00:00,7,-4,0.0,3.5,1,1,0,07:13 AM,05:19 PM,07:16 AM,04:53 PM,-1,-2,-1,-2,9,71,95,0.1,1021,-1,2,58,4
2019-11-26 06:00:00,7,-4,0.0,3.5,1,1,0,07:13 AM,05:19 PM,07:16 AM,04:53 PM,-0,-1,1,-1,11,71,94,0.1,1020,1,5,116,6
2019-11-26 09:00:00,7,-4,0.0,3.5,1,1,0,07:13 AM,05:19 PM,07:16 AM,04:53 PM,2,2,4,2,13,74,84,0.0,1018,4,10,136,9
2019-11-26 12:00:00,7,-4,0.0,3.5,1,1,0,07:13 AM,05:19 PM,07:16 AM,04:53 PM,3,4,6,4,16,100,76,0.7,1012,6,10,153,14
2019-11-26 15:00:00,7,-4,0.0,3.5,1,1,0,07:13 AM,05:19 PM,07:16 AM,04:53 PM,3,0,4,0,25,100,93,8.5,1002,4,8,155,19
2019-11-26 18:00:00,7,-4,0.0,3.5,1,1,0,07:13 AM,05:19 PM,07:16 AM,04:53 PM,3,-1,2,-1,31,100,96,15.5,992,1,6,177,17
2019-11-26 21:00:00,7,-4,0.0,3.5,1,1,0,07:13 AM,05:19 PM,07:16 AM,04:53 PM,4,-4,-1,-4,46,100,94,4.8,988,-4,6,235,28
2019-11-27 00:00:00,7,-0,0.0,3.5,1,1,0,08:21 AM,06:04 PM,07:17 AM,04:53 PM,3,-6,-3,-6,39,100,93,5.7,990,-4,6,296,25
2019-11-27 03:00:00,7,-0,0.0,3.5,1,1,0,08:21 AM,06:04 PM,07:17 AM,04:53 PM,3,-1,4,-1,36,100,92,1.7,993,4,7,309,22
2019-11-27 06:00:00,7,-0,0.0,3.5,1,1,0,08:21 AM,06:04 PM,07:17 AM,04:53 PM,3,1,4,1,23,100,93,1.3,996,4,4,315,16
2019-11-27 09:00:00,7,-0,0.0,3.5,1,1,0,08:21 AM,06:04 PM,07:17 AM,04:53 PM,4,2,5,2,17,100,92,1.8,997,5,8,312,12
2019-11-27 12:00:00,7,-0,0.0,3.5,1,1,0,08:21 AM,06:04 PM,07:17 AM,04:53 PM,4,4,6,4,14,96,92,0.7,998,6,10,315,9
2019-11-27 15:00:00,7,-0,0.0,3.5,1,1,0,08:21 AM,06:04 PM,07:17 AM,04:53 PM,4,5,6,5,6,94,86,3.6,999,6,7,216,4
2019-11-27 18:00:00,7,-0,0.0,3.5,1,1,0,08:21 AM,06:04 PM,07:17 AM,04:53 PM,1,1,2,1,11,82,91,3.4,999,2,8,122,5
2019-11-27 21:00:00,7,-0,0.0,3.5,1,1,0,08:21 AM,06:04 PM,07:17 AM,04:53 PM,-1,-2,0,-2,15,81,92,0.2,1000,0,9,121,7
2019-11-28 00:00:00,10,-2,0.0,8.7,1,1,4,09:25 AM,06:55 PM,07:18 AM,04:52 PM,-2,-3,-0,-3,15,56,92,0.1,1002,-0,10,117,8
2019-11-28 03:00:00,10,-2,0.0,8.7,1,1,4,09:25 AM,06:55 PM,07:18 AM,04:52 PM,-2,-3,-1,-3,15,7,91,0.0,1003,-1,10,115,7
2019-11-28 06:00:00,10,-2,0.0,8.7,1,1,4,09:25 AM,06:55 PM,07:18 AM,04:52 PM,-2,-4,-1,-4,15,7,90,0.0,1004,-1,10,116,7
2019-11-28 09:00:00,10,-2,0.0,8.7,1,1,4,09:25 AM,06:55 PM,07:18 AM,04:52 PM,-1,-0,2,-0,12,4,83,0.0,1005,2,10,113,6
2019-11-28 12:00:00,10,-2,0.0,8.7,1,1,4,09:25 AM,06:55 PM,07:18 AM,04:52 PM,0,7,7,7,5,4,62,0.0,1005,7,10,184,5
2019-11-28 15:00:00,10,-2,0.0,8.7,1,1,4,09:25 AM,06:55 PM,07:18 AM,04:52 PM,-2,7,8,7,10,8,50,0.0,1004,8,10,336,7
2019-11-28 18:00:00,10,-2,0.0,8.7,1,1,4,09:25 AM,06:55 PM,07:18 AM,04:52 PM,-3,0,2,0,14,10,73,0.0,1005,2,10,233,8
2019-11-28 21:00:00,10,-2,0.0,8.7,1,1,4,09:25 AM,06:55 PM,07:18 AM,04:52 PM,-2,-3,-1,-3,9,8,94,0.0,1006,-1,7,46,4
2019-11-29 00:00:00,10,-3,0.0,8.7,1,1,12,10:21 AM,07:51 PM,07:19 AM,04:52 PM,-3,-3,-2,-3,8,9,93,0.0,1006,-2,5,92,4
2019-11-29 03:00:00,10,-3,0.0,8.7,1,1,12,10:21 AM,07:51 PM,07:19 AM,04:52 PM,-3,-4,-2,-4,9,7,92,0.0,1006,-2,10,113,4
2019-11-29 06:00:00,10,-3,0.0,8.7,1,1,12,10:21 AM,07:51 PM,07:19 AM,04:52 PM,-3,-4,-2,-4,11,5,92,0.0,1007,-2,10,116,5
2019-11-29 09:00:00,10,-3,0.0,8.7,1,1,12,10:21 AM,07:51 PM,07:19 AM,04:52 PM,0,2,3,2,9,8,81,0.0,1009,3,10,141,5
2019-11-29 12:00:00,10,-3,0.0,8.7,1,1,12,10:21 AM,07:51 PM,07:19 AM,04:52 PM,1,8,9,8,4,9,58,0.0,1010,9,10,212,3
2019-11-29 15:00:00,10,-3,0.0,8.7,1,1,12,10:21 AM,07:51 PM,07:19 AM,04:52 PM,-1,7,8,7,9,3,56,0.0,1010,8,10,287,6
2019-11-29 18:00:00,10,-3,0.0,8.7,1,1,12,10:21 AM,07:51 PM,07:19 AM,04:52 PM,-2,1,2,1,13,13,76,0.0,1012,2,7,222,6
2019-11-29 21:00:00,10,-3,0.0,8.7,1,1,12,10:21 AM,07:51 PM,07:19 AM,04:52 PM,-2,-3,-1,-3,15,26,93,0.0,1014,-1,5,123,7
2019-11-30 00:00:00,7,-4,0.0,3.5,1,1,20,11:10 AM,08:49 PM,07:21 AM,04:52 PM,-3,-5,-2,-5,19,10,89,0.0,1015,-2,10,131,9
2019-11-30 03:00:00,7,-4,0.0,3.5,1,1,20,11:10 AM,08:49 PM,07:21 AM,04:52 PM,-5,-6,-2,-6,23,26,82,0.0,1015,-2,10,116,11
2019-11-30 06:00:00,7,-4,0.0,3.5,1,1,20,11:10 AM,08:49 PM,07:21 AM,04:52 PM,-4,-4,0,-4,22,67,75,0.0,1015,0,10,119,12
2019-11-30 09:00:00,7,-4,0.0,3.5,1,1,20,11:10 AM,08:49 PM,07:21 AM,04:52 PM,-0,1,4,1,18,85,72,0.1,1014,4,8,115,13
2019-11-30 12:00:00,7,-4,0.0,3.5,1,1,20,11:10 AM,08:49 PM,07:21 AM,04:52 PM,2,4,6,4,17,62,73,0.2,1012,6,7,112,14
2019-11-30 15:00:00,7,-4,0.0,3.5,1,1,20,11:10 AM,08:49 PM,07:21 AM,04:52 PM,1,2,5,2,25,66,75,0.6,1009,5,10,112,16
2019-11-30 18:00:00,7,-4,0.0,3.5,1,1,20,11:10 AM,08:49 PM,07:21 AM,04:52 PM,1,-2,3,-2,36,63,85,1.4,1007,1,9,110,19
2019-11-30 21:00:00,7,-4,0.0,3.5,1,1,20,11:10 AM,08:49 PM,07:21 AM,04:52 PM,3,-2,2,-2,26,90,90,2.0,1007,-2,8,110,17
2019-12-01 00:00:00,15,3,0.0,5.2,1,1,26,11:51 AM,09:49 PM,07:22 AM,04:51 PM,3,-3,1,-3,24,88,94,3.9,1008,-1,7,116,14
2019-12-01 03:00:00,15,3,0.0,5.2,1,1,26,11:51 AM,09:49 PM,07:22 AM,04:51 PM,2,-0,4,-0,33,71,92,2.6,1008,4,9,123,17
2019-12-01 06:00:00,15,3,0.0,5.2,1,1,26,11:51 AM,09:49 PM,07:22 AM,04:51 PM,4,1,5,1,29,73,92,1.2,1009,5,10,124,15
2019-12-01 09:00:00,15,3,0.0,5.2,1,1,26,11:51 AM,09:49 PM,07:22 AM,04:51 PM,7,7,9,7,23,83,88,0.1,1009,9,10,130,15
2019-12-01 12:00:00,15,3,0.0,5.2,1,1,26,11:51 AM,09:49 PM,07:22 AM,04:51 PM,9,12,13,12,19,68,75,0.2,1010,13,10,143,17
2019-12-01 15:00:00,15,3,0.0,5.2,1,1,26,11:51 AM,09:49 PM,07:22 AM,04:51 PM,9,12,14,12,21,55,71,0.4,1009,14,10,142,16
2019-12-01 18:00:00,15,3,0.0,5.2,1,1,26,11:51 AM,09:49 PM,07:22 AM,04:51 PM,7,8,10,8,23,37,82,0.4,1010,10,10,122,13
2019-12-01 21:00:00,15,3,0.0,5.2,1,1,26,11:51 AM,09:49 PM,07:22 AM,04:51 PM,5,4,7,4,25,17,88,0.0,1012,6,10,111,13
2019-12-02 00:00:00,16,7,0.0,5.2,1,1,33,12:25 PM,10:48 PM,07:23 AM,04:51 PM,5,4,7,4,24,56,87,0.0,1013,5,10,113,12
2019-12-02 03:00:00,16,7,0.0,5.2,1,1,33,12:25 PM,10:48 PM,07:23 AM,04:51 PM,5,5,7,5,24,86,84,0.0,1014,7,10,117,12
2019-12-02 06:00:00,16,7,0.0,5.2,1,1,33,12:25 PM,10:48 PM,07:23 AM,04:51 PM,6,7,9,7,19,72,86,0.4,1014,9,10,117,11
2019-12-02 09:00:00,16,7,0.0,5.2,1,1,33,12:25 PM,10:48 PM,07:23 AM,04:51 PM,8,9,10,9,17,90,90,1.1,1015,10,9,110,11
2019-12-02 12:00:00,16,7,0.0,5.2,1,1,33,12:25 PM,10:48 PM,07:23 AM,04:51 PM,10,13,14,13,12,62,77,0.8,1017,14,9,109,10
2019-12-02 15:00:00,16,7,0.0,5.2,1,1,33,12:25 PM,10:48 PM,07:23 AM,04:51 PM,9,15,15,15,10,41,67,0.0,1017,15,10,97,7
2019-12-02 18:00:00,16,7,0.0,5.2,1,1,33,12:25 PM,10:48 PM,07:23 AM,04:51 PM,7,10,11,10,16,40,76,0.0,1018,11,10,98,8
2019-12-02 21:00:00,16,7,0.0,5.2,1,1,33,12:25 PM,10:48 PM,07:23 AM,04:51 PM,6,7,9,7,20,58,82,0.0,1020,9,10,101,9
